coid,year,RSI
2605 新興,2025,49.48532143658966
2606 裕民,2020,71.23634923261835
2606 裕民,2021,45.9705261259573
2606 裕民,2022,49.365393810418375
2606 裕民,2023,49.578867632248496
2606 裕民,2024,61.294635470021156
2606 裕民,2025,49.130955402912306
2607 榮運,2020,67.94010594157032
2607 榮運,2021,57.11932934302444
2607 榮運,2022,38.467208216140186
2607 榮運,2023,35.76336244516657
2607 榮運,2024,46.100304807676984
2607 榮運,2025,49.24118638403864
2608 嘉里大榮,2020,70.22769801805156
2608 嘉里大榮,2021,58.10074087561999
2608 嘉里大榮,2022,48.864854292497476
2608 嘉里大榮,2023,46.901788281594875
2608 嘉里大榮,2024,38.98106089410844
2608 嘉里大榮,2025,38.45895361957978
2609 陽明,2020,93.00646970464992
2609 陽明,2021,42.72538726389328
2609 陽明,2022,54.962171097344815
2609 陽明,2023,55.83194989339615
2609 陽明,2024,37.41743692076959
2609 陽明,2025,63.95298086457776
2610 華航,2020,56.895177529388796
2610 華航,2021,61.369347058443715
2610 華航,2022,50.10468821643964
2610 華航,2023,52.766183653395196
2610 華航,2024,38.40430425832629
2610 華航,2025,61.04698971430583
2611 志信,2020,81.0206640562688
2611 志信,2021,48.84358897154236
2611 志信,2022,44.514758656094955
2611 志信,2023,52.72426724441943
2611 志信,2024,25.255292406455876
2611 志信,2025,44.59916039939274
2612 中航,2020,61.32984567726641
2612 中航,2021,39.511038981435895
2612 中航,2022,58.80527541017323
2612 中航,2023,31.167441307998356
2612 中航,2024,47.10208499472979
2612 中航,2025,47.381606466201525
2613 中櫃,2020,68.25745652939369
2613 中櫃,2021,48.842965170972235
2613 中櫃,2022,50.58888924502914
2613 中櫃,2023,60.16663064262913
2613 中櫃,2024,59.56670538227327
2613 中櫃,2025,45.688326708413534
2614 東森,2020,59.66335520261015
2614 東森,2021,53.79124308871853
2614 東森,2022,52.665268363903635
2614 東森,2023,51.16571007396678
2614 東森,2024,29.0201010695336
2614 東森,2025,51.9048329394829
2615 萬海,2020,70.5642404021499
2615 萬海,2021,52.44906098376963
2615 萬海,2022,54.46468992767045
2615 萬海,2023,52.67919116291673
2615 萬海,2024,41.71230991410199
2615 萬海,2025,47.643349775106536
2616 山隆,2020,73.89839613267206
2616 山隆,2021,63.35980827195142
2616 山隆,2022,33.22591932208462
2616 山隆,2023,53.331495665786434
2616 山隆,2024,38.4293725030846
2616 山隆,2025,28.905651706346227
2617 台航,2020,57.82934726829995
2617 台航,2021,42.35149580512428
2617 台航,2022,55.4513937243708
2617 台航,2023,47.46790223456821
2617 台航,2024,49.9780654178547
2617 台航,2025,46.67334205460866
2618 長榮航,2020,43.089961864144065
2618 長榮航,2021,62.114532576182626
2618 長榮航,2022,51.71572786828842
2618 長榮航,2023,52.125793350126735
2618 長榮航,2024,40.26161323567741
2618 長榮航,2025,60.70538008772065
2630 亞航,2020,51.89999957823639
2630 亞航,2021,47.683701053132815
2630 亞航,2022,34.62597414476534
2630 亞航,2023,56.86829421994529
2630 亞航,2024,91.53879413786376
2630 亞航,2025,51.46477510399785
2633 台灣高鐵,2020,72.46849069298743
2633 台灣高鐵,2021,60.05871455545311
2633 台灣高鐵,2022,48.01605467209693
2633 台灣高鐵,2023,72.95782732757492
2633 台灣高鐵,2024,39.92336315920751
2633 台灣高鐵,2025,56.24627219775816
2634 漢翔,2020,56.64863177483338
2634 漢翔,2021,47.90513668574092
2634 漢翔,2022,66.59060692548523
2634 漢翔,2023,65.0648678639876
2634 漢翔,2024,65.818793044748
2634 漢翔,2025,47.67975139631969
2636 台驊控股,2020,53.193294683730365
2636 台驊控股,2021,45.641618785634805
2636 台驊控股,2022,53.88487255166533
2636 台驊控股,2023,45.00692073990688
2636 台驊控股,2024,57.90458788984694
2636 台驊控股,2025,57.44379156677568
2637 慧洋-KY,2020,57.17054532038443
2637 慧洋-KY,2021,56.803434712468395
2637 慧洋-KY,2022,44.918185998753785
2637 慧洋-KY,2023,51.5156369614944
2637 慧洋-KY,2024,52.56767364463999
2637 慧洋-KY,2025,52.086263063902734
2640 大車隊,2020,41.56060476687501
2641 正德,2020,77.8119603552274
2642 宅配通,2020,63.61682335563199
2642 宅配通,2021,43.10553341560657
2642 宅配通,2022,49.78850424099721
2642 宅配通,2023,48.191165392509475
2642 宅配通,2024,60.81386982645831
2642 宅配通,2025,38.939865426109975
2643 捷迅,2020,62.1989040537883
2645 長榮航太,2022,58.570812434481155
2645 長榮航太,2023,50.988732711879834
2645 長榮航太,2024,73.36467181891248
2645 長榮航太,2025,45.17317342214376
2646 星宇航空,2022,48.86689719564537
2646 星宇航空,2023,28.13200696444759
2646 星宇航空,2024,34.749120207437834
2646 星宇航空,2025,52.19138710662787
2701 萬企,2020,71.98993602362455
2701 萬企,2021,63.47349829821013
2701 萬企,2022,64.35806580720418
2701 萬企,2023,57.932473491129585
2701 萬企,2024,29.509266005953588
2701 萬企,2025,49.773628358912
2702 華園,2020,46.545459091903176
2702 華園,2021,46.21516858760606
2702 華園,2022,49.43593341271408
2702 華園,2023,72.69643458891345
2702 華園,2024,41.00161164386051
2702 華園,2025,55.52861632278503
2704 國賓,2020,59.492099138169905
2704 國賓,2021,52.063353701086356
2704 國賓,2022,61.620403591690696
2704 國賓,2023,58.23632814201727
2704 國賓,2024,39.32753617118191
2704 國賓,2025,47.40015577943335
2705 六福,2020,47.66956796648406
2705 六福,2021,55.07567525976358
2705 六福,2022,49.390241906021096
2705 六福,2023,65.92454166792578
2705 六福,2024,49.45236501984142
2705 六福,2025,47.76191068308104
2706 第一店,2020,66.75490417958082
2706 第一店,2021,59.03580070212637
2706 第一店,2022,53.7368489007934
2706 第一店,2023,60.6682408266255
2706 第一店,2024,42.358173435260746
2706 第一店,2025,38.83155081686925
2707 晶華,2020,40.804967006891985
2707 晶華,2021,55.464163924596434
2707 晶華,2022,52.87879203080937
2707 晶華,2023,59.80145750489323
2707 晶華,2024,45.516101255669945
2707 晶華,2025,44.055588593455724
2712 遠雄來,2020,80.42054716479564
2712 遠雄來,2021,95.74650010175134
2712 遠雄來,2022,25.133152932009477
2712 遠雄來,2023,47.63092175507537
2712 遠雄來,2024,86.29887174155832
2712 遠雄來,2025,44.20401716097586
2718 全心投資控股,2020,76.08636947117935
2719 燦星旅,2020,43.835877100737264
2722 夏都,2020,81.04809822279056
2722 夏都,2021,82.96560543926681
2722 夏都,2022,40.27220164149552
2722 夏都,2023,73.32627450712285
2722 夏都,2024,51.82247220586868
2722 夏都,2025,35.016397990208276
2723 美食-KY,2020,35.194650283455715
2723 美食-KY,2021,43.29917946659362
2723 美食-KY,2022,66.05809825159412
2723 美食-KY,2023,69.29754973967911
2723 美食-KY,2024,43.173598847670206
2723 美食-KY,2025,57.77127782997658
2724 藝舍-KY,2020,49.52599616207516
2726 雅茗-KY,2020,57.34991793161777
2727 王品,2020,37.310430068630716
2727 王品,2021,49.41221678724726
2727 王品,2022,61.05278564489338
2727 王品,2023,65.71177122758735
2727 王品,2024,41.39977607638721
2727 王品,2025,53.80091533953688
2729 瓦城,2020,40.69172783683862
2731 雄獅,2020,42.6298214369136
2731 雄獅,2021,49.23279813088137
2731 雄獅,2022,65.28279661403899
2731 雄獅,2023,53.208919065372875
2731 雄獅,2024,56.10148096917407
2731 雄獅,2025,43.096481910516346
2732 六角,2020,44.204363673476706
2734 易飛網,2020,47.49541022962408
2736 富野,2020,52.80605478249781
2739 寒舍,2020,32.30868317125455
2739 寒舍,2021,49.94117932510893
2739 寒舍,2022,50.58293265648286
2739 寒舍,2023,67.01152175297139
2739 寒舍,2024,33.975993671016035
2739 寒舍,2025,52.17115818123803
2740 華軒,2020,39.77433809520417
2743 山富,2020,58.72532354920029
2745 五福,2020,53.46422916336929
2748 雲品,2020,59.586240034666915
2748 雲品,2021,49.956803923375965
2748 雲品,2022,54.4186887204278
2748 雲品,2023,67.98272040267085
2748 雲品,2024,29.866068897293946
2748 雲品,2025,41.87177949337201
2752 豆府,2020,52.47334824986727
2753 八方雲集,2020,21.428729300938873
2753 八方雲集,2021,53.30215513694178
2753 八方雲集,2022,69.26011643431978
2753 八方雲集,2023,54.77644302138624
2753 八方雲集,2024,58.75925476869816
2753 八方雲集,2025,49.98328083528089
2754 亞洲藏壽司,2020,39.37671412137084
2755 揚秦,2020,18.365021073349993
2762 世界健身-KY,2024,48.97487941536583
2762 世界健身-KY,2025,42.310123478182895
2801 彰銀,2020,72.183632068971
2801 彰銀,2021,67.66669445153205
2801 彰銀,2022,35.97171056710012
2801 彰銀,2023,60.94398414541287
2801 彰銀,2024,53.804608734170664
2801 彰銀,2025,46.39378924658276
2812 台中銀,2020,53.42463850890729
2812 台中銀,2021,71.26406604992215
2812 台中銀,2022,35.042520691602405
2812 台中銀,2023,48.79881803743821
2812 台中銀,2024,51.15104963638887
2812 台中銀,2025,34.658319963464805
2816 旺旺保,2020,75.19508491686854
2816 旺旺保,2021,65.61366051154725
2816 旺旺保,2022,49.84769279719322
2816 旺旺保,2023,49.44792696669132
2816 旺旺保,2024,37.82204835447864
2816 旺旺保,2025,44.96826832466976
2820 華票,2020,57.257086391251455
2820 華票,2021,57.55258870588024
2820 華票,2022,39.85193351633329
2820 華票,2023,73.38608013637786
2820 華票,2024,44.54688311560585
2820 華票,2025,58.610615527082224
2832 台產,2020,63.71727340563801
2832 台產,2021,84.22544952540036
2832 台產,2022,50.72927059391128
2832 台產,2023,75.67719118440422
2832 台產,2024,37.323263753696494
2832 台產,2025,44.77861271685939
2834 臺企銀,2020,65.3097098719474
2834 臺企銀,2021,69.55103249358872
2834 臺企銀,2022,53.18687793845645
2834 臺企銀,2023,58.88698085219757
2834 臺企銀,2024,44.11588103087513
2834 臺企銀,2025,51.85605758347599
2836 高雄銀,2020,77.7230708238229
2836 高雄銀,2021,82.51407647411187
2836 高雄銀,2022,37.658621981316564
2836 高雄銀,2023,44.28990519005434
2836 高雄銀,2024,42.49812443716793
2836 高雄銀,2025,51.016428786853915
2838 聯邦銀,2020,74.03517734682258
2838 聯邦銀,2021,74.61370738225754
2838 聯邦銀,2022,48.120725057496664
2838 聯邦銀,2023,69.15941119095447
2838 聯邦銀,2024,39.30460897410934
2838 聯邦銀,2025,48.98698621735387
2845 遠東銀,2020,74.57642206966729
2845 遠東銀,2021,61.297532874245434
2845 遠東銀,2022,38.469452306127685
2845 遠東銀,2023,54.69971823115958
2845 遠東銀,2024,37.72596427169425
2845 遠東銀,2025,55.440908669301635
2849 安泰銀,2020,68.66619073322424
2849 安泰銀,2021,43.06306041062592
2849 安泰銀,2022,54.12468546993862
2849 安泰銀,2023,53.64572402523486
2849 安泰銀,2024,41.238414258977045
2849 安泰銀,2025,58.94162913641171
2850 新產,2020,60.03576113481056
2850 新產,2021,66.91216470680266
2850 新產,2022,62.493069029144365
2850 新產,2023,46.37748365685261
2850 新產,2024,62.273901809840716
2850 新產,2025,50.59139081531821
2851 中再保,2020,75.05703737463408
2851 中再保,2021,87.33272728886354
2851 中再保,2022,21.889377573108202
2851 中再保,2023,52.8277744468415
2851 中再保,2024,50.540451726671506
2851 中再保,2025,53.19519593431789
2852 第一保,2020,66.03842001663858
2852 第一保,2021,68.3252422163107
2852 第一保,2022,53.50287019494455
2852 第一保,2023,62.58181878770914
2852 第一保,2024,55.257992266682265
2852 第一保,2025,47.751282893869785
2855 統一證,2020,79.17590317630649
2855 統一證,2021,75.72874847276168
2855 統一證,2022,36.59673715506984
2855 統一證,2023,66.02843069607111
2855 統一證,2024,34.11127311964289
2855 統一證,2025,43.64416115336378
2867 三商壽,2020,65.51838872748158
2867 三商壽,2021,62.17174383699257
2867 三商壽,2022,38.56348519083445
2867 三商壽,2023,62.363541128826064
2867 三商壽,2024,28.289660413017458
2867 三商壽,2025,68.92002262938261
2880 華南金,2020,66.78144875502078
2880 華南金,2021,67.86133243708665
2880 華南金,2022,45.75702430913508
2880 華南金,2023,63.73758348003415
2880 華南金,2024,44.64518202132972
2880 華南金,2025,49.74759901835798
2881 富邦金,2020,66.07923300888194
2881 富邦金,2021,67.50822702258455
2881 富邦金,2022,41.11760324358672
2881 富邦金,2023,64.44805239311712
2881 富邦金,2024,36.44322007654292
2881 富邦金,2025,52.72997646823402
2882 國泰金,2020,73.36095701248078
2882 國泰金,2021,70.69988697905933
2882 國泰金,2022,34.210204549384784
2882 國泰金,2023,64.16350749030009
2882 國泰金,2024,44.19328888200198
2882 國泰金,2025,70.64367852665583
2883 凱基金,2020,63.77960330253581
2883 凱基金,2021,77.02728190831759
2883 凱基金,2022,36.859752170414964
2883 凱基金,2023,66.03832253638822
2883 凱基金,2024,30.386980882709082
2883 凱基金,2025,58.79002976673837
2884 玉山金,2020,64.99531660428767
2884 玉山金,2021,64.26004762647258
2884 玉山金,2022,42.7576557902331
2884 玉山金,2023,69.9374866045876
2884 玉山金,2024,35.433208236611
2884 玉山金,2025,65.21212456964334
2885 元大金,2020,77.85667775611972
2885 元大金,2021,71.40536204951161
2885 元大金,2022,36.62005167721666
2885 元大金,2023,77.46737393388634
2885 元大金,2024,39.37065418427454
2885 元大金,2025,59.75490372680971
2886 兆豐金,2020,65.70458624483463
2886 兆豐金,2021,54.539372867086975
2886 兆豐金,2022,37.30061161990415
2886 兆豐金,2023,58.38792891510048
2886 兆豐金,2024,35.908813198192156
2886 兆豐金,2025,42.62141995562781
2887 台新新光金,2020,66.79784061905185
2887 台新新光金,2021,68.9692870026953
2887 台新新光金,2022,52.360349112968976
2887 台新新光金,2023,69.05817674891911
2887 台新新光金,2024,42.91919884193408
2887 台新新光金,2025,57.85923054444019
2889 國票金,2020,63.74608636019147
2889 國票金,2021,75.66347423168716
2889 國票金,2022,39.20845848027665
2889 國票金,2023,88.6881590945954
2889 國票金,2024,39.19734886875991
2889 國票金,2025,56.00289682919101
2890 永豐金,2020,70.23318120196556
2890 永豐金,2021,65.85346828053564
2890 永豐金,2022,41.74843065517603
2890 永豐金,2023,59.945573738870436
2890 永豐金,2024,33.37064305568669
2890 永豐金,2025,60.48181933824613
2891 中信金,2020,65.93967370036363
2891 中信金,2021,60.47178991364501
2891 中信金,2022,47.69657094921766
2891 中信金,2023,67.56598374571414
2891 中信金,2024,44.916245583786164
2891 中信金,2025,76.94865326740697
2892 第一金,2020,78.81165806760548
2892 第一金,2021,75.06014759370827
2892 第一金,2022,59.74075856415952
2892 第一金,2023,59.57852207902573
2892 第一金,2024,36.92021386978162
2892 第一金,2025,57.76735687869971
2897 王道銀行,2020,87.47484248819417
2897 王道銀行,2021,76.4924146492787
2897 王道銀行,2022,53.60369874506294
2897 王道銀行,2023,59.41458037027313
2897 王道銀行,2024,58.59854162744559
2897 王道銀行,2025,51.22930058604332
2901 欣欣,2020,56.69600360945148
2901 欣欣,2021,71.73669884352756
2901 欣欣,2022,54.689826705232534
2901 欣欣,2023,71.84121330168789
2901 欣欣,2024,50.32162812928528
2901 欣欣,2025,42.72724260772932
2903 遠百,2020,44.33413115971606
2903 遠百,2021,59.96993858911965
2903 遠百,2022,57.474155363527835
2903 遠百,2023,38.98849242328785
2903 遠百,2024,9.436975597927963
2903 遠百,2025,35.12633630614222
2904 匯僑,2020,61.51546690713266
2904 匯僑,2021,62.90779762162975
2904 匯僑,2022,50.90209423493428
2904 匯僑,2023,39.66527947606499
2904 匯僑,2024,27.701183942125922
2904 匯僑,2025,45.80493814102167
2905 三商,2020,54.47677039723455
2905 三商,2021,58.05721527119184
2905 三商,2022,46.86544133591358
2905 三商,2023,52.17084650081898
2905 三商,2024,34.139533168516174
2905 三商,2025,47.89014665683721
2906 高林,2020,71.69448362908983
2906 高林,2021,38.40602829559767
2906 高林,2022,60.98687873807731
2906 高林,2023,55.50459291359462
2906 高林,2024,50.076069248357946
2906 高林,2025,38.007188780804654
2908 特力,2020,52.615615825535734
2908 特力,2021,60.16116386039171
2908 特力,2022,30.2630769778008
2908 特力,2023,61.759736661748164
2908 特力,2024,46.33289968596582
2908 特力,2025,45.343485962758145
2910 統領,2020,85.7049198006448
2910 統領,2021,67.57053766451233
2910 統領,2022,40.230456648538116
2910 統領,2023,44.4843179489039
2910 統領,2024,5.388545979006339
2910 統領,2025,40.176720391340446
2911 麗嬰房,2020,72.65154180480828
2911 麗嬰房,2021,68.1580800388006
2911 麗嬰房,2022,48.18129115141018
2911 麗嬰房,2023,53.08789369487018
2911 麗嬰房,2024,13.356288111585158
2911 麗嬰房,2025,77.4410585564612
2912 統一超,2020,55.20818463064605
2912 統一超,2021,47.340765584828425
2912 統一超,2022,58.59642994800039
2912 統一超,2023,64.2795292300441
2912 統一超,2024,35.6618949590179
2912 統一超,2025,34.522750345243416
2913 農林,2020,66.47902173224611
2913 農林,2021,76.4326080750819
2913 農林,2022,28.684771340383975
2913 農林,2023,44.19074594071866
2913 農林,2024,37.677877281152234
2913 農林,2025,39.39859705838886
2915 潤泰全,2020,60.67137816004742
2915 潤泰全,2021,61.66774495746895
2915 潤泰全,2022,36.937931435415365
2915 潤泰全,2023,71.33563922128127
2915 潤泰全,2024,37.47497208261003
2915 潤泰全,2025,52.44162117926216
2916 滿心,2020,64.74725028199815
2923 鼎固-KY,2020,55.739110187116815
2923 鼎固-KY,2021,64.93684435327137
2923 鼎固-KY,2022,48.03768448030194
2923 鼎固-KY,2023,69.66036720056468
2923 鼎固-KY,2024,31.617682253198964
2923 鼎固-KY,2025,43.63171535778536
2924 宏太-KY,2020,45.702822598593826
2926 誠品生活,2020,47.348762865064984
2929 淘帝-KY,2020,72.18247469452216
